PERF_USE_MODBYXK 815
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 640
PERF_USE_MODBYXK 790
PERF_USE_MODBYXK 768
PERF_USE_MULBYXK 647
PERF_USE_MODBYXK 635
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 689
PERF_USE_MODBYXK 914
PERF_USE_MULBYXK 776
PERF_USE_MODBYXK 768
PERF_USE_MODBYXK 914
PERF_USE_DIV 444798
REPORT_op: PolyDiv, size: 65536, time: 444 ms, np: 32

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 32, share: 16
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=16
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=16
DEBUG USE 10001: mcfg.num_nodes: 32
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 32 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 131072 

DEBUG USE 111:  ==== n: 131072, np: 32 ===
REPORT_op: PolySub, size: 131072, time: 6 ms, np: 32
REPORT_op: PolyMul, size: 131072, time: 51 ms, np: 32
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 923
PERF_USE_MODBYXK 736
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 662
PERF_USE_MULBYXK 511
PERF_USE_MODBYXK 600
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 781
PERF_USE_MODBYXK 746
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 822
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 366
PERF_USE_MODBYXK 606
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 603
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 484
PERF_USE_MODBYXK 589
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 571
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 591
PERF_USE_MODBYXK 507
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 720
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 448
PERF_USE_MODBYXK 628
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 793
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 349
PERF_USE_MODBYXK 543
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 613
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 569
PERF_USE_MODBYXK 578
PERF_USE_MODBYXK 9
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 669
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 467
PERF_USE_MODBYXK 817
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 696
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 637
PERF_USE_MODBYXK 709
PERF_USE_MODBYXK 591
PERF_USE_MULBYXK 462
PERF_USE_MODBYXK 659
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 469
PERF_USE_MODBYXK 627
PERF_USE_MODBYXK 546
PERF_USE_MULBYXK 638
PERF_USE_MODBYXK 743
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 386
PERF_USE_MODBYXK 625
PERF_USE_MODBYXK 625
PERF_USE_MULBYXK 551
PERF_USE_MODBYXK 565
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 555
PERF_USE_MODBYXK 714
PERF_USE_MODBYXK 579
PERF_USE_MULBYXK 554
PERF_USE_MODBYXK 564
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 591
PERF_USE_MODBYXK 678
PERF_USE_MODBYXK 561
PERF_USE_MULBYXK 559
PERF_USE_MODBYXK 690
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 700
PERF_USE_MODBYXK 752
PERF_USE_MODBYXK 819
PERF_USE_MULBYXK 513
PERF_USE_MODBYXK 691
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 647
PERF_USE_MODBYXK 1048
PERF_USE_MODBYXK 806
PERF_USE_MULBYXK 791
PERF_USE_MODBYXK 777
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 734
PERF_USE_MODBYXK 1286
PERF_USE_MULBYXK 1517
PERF_USE_MODBYXK 969
PERF_USE_MODBYXK 1525
PERF_USE_DIV 609205
REPORT_op: PolyDiv, size: 131072, time: 609 ms, np: 32

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 32, share: 16
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=16
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=16
DEBUG USE 10001: mcfg.num_nodes: 32
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 32 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 262144 

DEBUG USE 111:  ==== n: 262144, np: 32 ===
REPORT_op: PolySub, size: 262144, time: 6 ms, np: 32
REPORT_op: PolyMul, size: 262144, time: 78 ms, np: 32
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 892
PERF_USE_MODBYXK 575
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 583
PERF_USE_MULBYXK 581
PERF_USE_MODBYXK 504
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 562
PERF_USE_MODBYXK 491
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 571
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 598
PERF_USE_MODBYXK 491
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 637
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 594
PERF_USE_MODBYXK 532
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 558
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 677
PERF_USE_MODBYXK 586
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 619
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 534
PERF_USE_MODBYXK 556
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 686
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 547
PERF_USE_MODBYXK 524
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 722
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 526
PERF_USE_MODBYXK 623
PERF_USE_MODBYXK 11
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 634
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 635
PERF_USE_MODBYXK 555
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 8
PERF_USE_MODBYXK 748
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 488
PERF_USE_MODBYXK 612
PERF_USE_MODBYXK 365
PERF_USE_MULBYXK 576
PERF_USE_MODBYXK 546
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 650
PERF_USE_MODBYXK 546
PERF_USE_MODBYXK 583
PERF_USE_MULBYXK 687
PERF_USE_MODBYXK 932
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 473
PERF_USE_MODBYXK 592
PERF_USE_MODBYXK 625
PERF_USE_MULBYXK 639
PERF_USE_MODBYXK 620
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 577
PERF_USE_MODBYXK 615
PERF_USE_MODBYXK 496
PERF_USE_MULBYXK 528
PERF_USE_MODBYXK 606
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 762
PERF_USE_MODBYXK 648
PERF_USE_MODBYXK 639
PERF_USE_MULBYXK 589
PERF_USE_MODBYXK 607
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1209
PERF_USE_MODBYXK 850
PERF_USE_MODBYXK 720
PERF_USE_MULBYXK 659
PERF_USE_MODBYXK 646
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1356
PERF_USE_MODBYXK 985
PERF_USE_MODBYXK 724
PERF_USE_MULBYXK 694
PERF_USE_MODBYXK 760
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 972
PERF_USE_MODBYXK 1227
PERF_USE_MODBYXK 1363
PERF_USE_MULBYXK 1315
PERF_USE_MODBYXK 944
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 919
PERF_USE_MODBYXK 1900
PERF_USE_MULBYXK 2089
PERF_USE_MODBYXK 1647
PERF_USE_MODBYXK 2729
PERF_USE_DIV 966734
REPORT_op: PolyDiv, size: 262144, time: 966 ms, np: 32

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 32, share: 16
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=16
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=16
DEBUG USE 10001: mcfg.num_nodes: 32
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 32 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 524288 

DEBUG USE 111:  ==== n: 524288, np: 32 ===
REPORT_op: PolySub, size: 524288, time: 7 ms, np: 32
REPORT_op: PolyMul, size: 524288, time: 143 ms, np: 32
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 856
PERF_USE_MODBYXK 634
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 442
PERF_USE_MULBYXK 576
PERF_USE_MODBYXK 594
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 560
PERF_USE_MODBYXK 678
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 607
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 572
PERF_USE_MODBYXK 755
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 578
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 563
PERF_USE_MODBYXK 686
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 551
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 513
PERF_USE_MODBYXK 754
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 503
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 608
PERF_USE_MODBYXK 755
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 540
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 628
PERF_USE_MODBYXK 688
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 640
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 484
PERF_USE_MODBYXK 685
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 439
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 602
PERF_USE_MODBYXK 699
PERF_USE_MODBYXK 9
PERF_USE_MULBYXK 13
PERF_USE_MODBYXK 596
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 522
PERF_USE_MODBYXK 687
PERF_USE_MODBYXK 548
PERF_USE_MULBYXK 517
PERF_USE_MODBYXK 539
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 522
PERF_USE_MODBYXK 666
PERF_USE_MODBYXK 623
PERF_USE_MULBYXK 435
PERF_USE_MODBYXK 504
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 496
PERF_USE_MODBYXK 746
PERF_USE_MODBYXK 685
PERF_USE_MULBYXK 456
PERF_USE_MODBYXK 941
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 772
PERF_USE_MODBYXK 783
PERF_USE_MODBYXK 579
PERF_USE_MULBYXK 555
PERF_USE_MODBYXK 484
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 941
PERF_USE_MODBYXK 732
PERF_USE_MODBYXK 540
PERF_USE_MULBYXK 537
PERF_USE_MODBYXK 541
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1208
PERF_USE_MODBYXK 1259
PERF_USE_MODBYXK 677
PERF_USE_MULBYXK 631
PERF_USE_MODBYXK 595
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1368
PERF_USE_MODBYXK 1216
PERF_USE_MODBYXK 629
PERF_USE_MULBYXK 859
PERF_USE_MODBYXK 733
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 1934
PERF_USE_MODBYXK 1635
PERF_USE_MODBYXK 1216
PERF_USE_MULBYXK 1268
PERF_USE_MODBYXK 877
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 1441
PERF_USE_MODBYXK 1896
PERF_USE_MODBYXK 1921
PERF_USE_MULBYXK 1698
PERF_USE_MODBYXK 1558
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 1459
PERF_USE_MODBYXK 3336
PERF_USE_MULBYXK 3227
PERF_USE_MODBYXK 3112
PERF_USE_MODBYXK 4017
PERF_USE_DIV 1608123
REPORT_op: PolyDiv, size: 524288, time: 1608 ms, np: 32

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 32, share: 16
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=16
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=16
DEBUG USE 10001: mcfg.num_nodes: 32
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 32 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 1048576 

DEBUG USE 111:  ==== n: 1048576, np: 32 ===
REPORT_op: PolySub, size: 1048576, time: 9 ms, np: 32
REPORT_op: PolyMul, size: 1048576, time: 277 ms, np: 32
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 909
PERF_USE_MODBYXK 858
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 613
PERF_USE_MULBYXK 587
PERF_USE_MODBYXK 572
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 662
PERF_USE_MODBYXK 667
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 673
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 572
PERF_USE_MODBYXK 741
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 586
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 622
PERF_USE_MODBYXK 625
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 611
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 513
PERF_USE_MODBYXK 740
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 572
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 668
PERF_USE_MODBYXK 697
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 600
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 603
PERF_USE_MODBYXK 726
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 476
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 639
PERF_USE_MODBYXK 749
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 498
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 647
PERF_USE_MODBYXK 747
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 14
PERF_USE_MODBYXK 612
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 622
PERF_USE_MODBYXK 809
PERF_USE_MODBYXK 568
PERF_USE_MULBYXK 547
PERF_USE_MODBYXK 222
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 653
PERF_USE_MODBYXK 771
PERF_USE_MODBYXK 607
PERF_USE_MULBYXK 585
PERF_USE_MODBYXK 589
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 914
PERF_USE_MODBYXK 764
PERF_USE_MODBYXK 541
PERF_USE_MULBYXK 584
PERF_USE_MODBYXK 542
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 911
PERF_USE_MODBYXK 799
PERF_USE_MODBYXK 610
PERF_USE_MULBYXK 598
PERF_USE_MODBYXK 609
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1318
PERF_USE_MODBYXK 842
PERF_USE_MODBYXK 681
PERF_USE_MULBYXK 540
PERF_USE_MODBYXK 590
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1349
PERF_USE_MODBYXK 1297
PERF_USE_MODBYXK 682
PERF_USE_MULBYXK 625
PERF_USE_MODBYXK 658
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1539
PERF_USE_MODBYXK 2207
PERF_USE_MODBYXK 696
PERF_USE_MULBYXK 695
PERF_USE_MODBYXK 739
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 2263
PERF_USE_MODBYXK 2613
PERF_USE_MODBYXK 1173
PERF_USE_MULBYXK 1288
PERF_USE_MODBYXK 911
PERF_USE_MODBYXK 40
PERF_USE_MODBYXK 3021
PERF_USE_MODBYXK 2619
PERF_USE_MODBYXK 1863
PERF_USE_MULBYXK 1903
PERF_USE_MODBYXK 1512
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 2728
PERF_USE_MODBYXK 3419
PERF_USE_MODBYXK 3144
PERF_USE_MULBYXK 3039
PERF_USE_MODBYXK 2742
PERF_USE_MODBYXK 31
PERF_USE_MODBYXK 36
PERF_USE_MODBYXK 2534
PERF_USE_MODBYXK 6241
PERF_USE_MULBYXK 5149
PERF_USE_MODBYXK 5957
PERF_USE_MODBYXK 7324
PERF_USE_DIV 3075349
REPORT_op: PolyDiv, size: 1048576, time: 3075 ms, np: 32

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 32, share: 16
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=16
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=16
DEBUG USE 10001: mcfg.num_nodes: 32
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 32 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 2097152 

DEBUG USE 111:  ==== n: 2097152, np: 32 ===
REPORT_op: PolySub, size: 2097152, time: 15 ms, np: 32
REPORT_op: PolyMul, size: 2097152, time: 548 ms, np: 32
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 942
PERF_USE_MODBYXK 785
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 640
PERF_USE_MULBYXK 666
PERF_USE_MODBYXK 562
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 766
PERF_USE_MODBYXK 818
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 522
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 625
PERF_USE_MODBYXK 788
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 569
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 571
PERF_USE_MODBYXK 871
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 601
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 726
PERF_USE_MODBYXK 978
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 489
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 786
PERF_USE_MODBYXK 887
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 380
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 579
PERF_USE_MODBYXK 780
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 468
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 824
PERF_USE_MODBYXK 756
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 514
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 863
PERF_USE_MODBYXK 717
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 12
PERF_USE_MODBYXK 703
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1242
PERF_USE_MODBYXK 762
PERF_USE_MODBYXK 584
PERF_USE_MULBYXK 587
PERF_USE_MODBYXK 495
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 883
PERF_USE_MODBYXK 733
PERF_USE_MODBYXK 714
PERF_USE_MULBYXK 514
PERF_USE_MODBYXK 460
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 971
PERF_USE_MODBYXK 785
PERF_USE_MODBYXK 570
PERF_USE_MULBYXK 595
PERF_USE_MODBYXK 437
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 974
PERF_USE_MODBYXK 946
PERF_USE_MODBYXK 672
PERF_USE_MULBYXK 563
PERF_USE_MODBYXK 539
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1453
PERF_USE_MODBYXK 997
PERF_USE_MODBYXK 467
PERF_USE_MULBYXK 614
PERF_USE_MODBYXK 526
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 2320
PERF_USE_MODBYXK 1425
PERF_USE_MODBYXK 758
PERF_USE_MULBYXK 670
PERF_USE_MODBYXK 738
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 2364
PERF_USE_MODBYXK 2380
PERF_USE_MODBYXK 825
PERF_USE_MULBYXK 673
PERF_USE_MODBYXK 692
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 2173
PERF_USE_MODBYXK 5410
PERF_USE_MODBYXK 1329
PERF_USE_MULBYXK 1367
PERF_USE_MODBYXK 856
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 3003
PERF_USE_MODBYXK 4146
PERF_USE_MODBYXK 1695
PERF_USE_MULBYXK 1917
PERF_USE_MODBYXK 1598
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 5955
PERF_USE_MODBYXK 4207
PERF_USE_MODBYXK 2933
PERF_USE_MULBYXK 2939
PERF_USE_MODBYXK 2825
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 4829
PERF_USE_MODBYXK 5862
PERF_USE_MODBYXK 5894
PERF_USE_MULBYXK 5108
PERF_USE_MODBYXK 5860
PERF_USE_MODBYXK 67
PERF_USE_MODBYXK 79
PERF_USE_MODBYXK 6452
PERF_USE_MODBYXK 11308
PERF_USE_MULBYXK 9249
PERF_USE_MODBYXK 11295
PERF_USE_MODBYXK 12268
PERF_USE_DIV 7097021
REPORT_op: PolyDiv, size: 2097152, time: 7099 ms, np: 32

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 32, share: 16
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=16
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=16
DEBUG USE 10001: mcfg.num_nodes: 32
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 32 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 4194304 

DEBUG USE 111:  ==== n: 4194304, np: 32 ===
REPORT_op: PolySub, size: 4194304, time: 22 ms, np: 32
REPORT_op: PolyMul, size: 4194304, time: 1270 ms, np: 32
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 1110
PERF_USE_MODBYXK 889
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 555
PERF_USE_MULBYXK 526
PERF_USE_MODBYXK 575
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1722
PERF_USE_MODBYXK 854
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 646
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1760
PERF_USE_MODBYXK 893
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 667
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 920
PERF_USE_MODBYXK 1002
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 609
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1036
PERF_USE_MODBYXK 804
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 598
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 996
PERF_USE_MODBYXK 835
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 574
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 794
PERF_USE_MODBYXK 891
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 531
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 969
PERF_USE_MODBYXK 956
PERF_USE_MODBYXK 9
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 561
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1857
PERF_USE_MODBYXK 939
PERF_USE_MODBYXK 12
PERF_USE_MULBYXK 13
PERF_USE_MODBYXK 672
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1199
PERF_USE_MODBYXK 856
PERF_USE_MODBYXK 538
PERF_USE_MULBYXK 536
PERF_USE_MODBYXK 531
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1402
PERF_USE_MODBYXK 887
PERF_USE_MODBYXK 655
PERF_USE_MULBYXK 470
PERF_USE_MODBYXK 590
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1316
PERF_USE_MODBYXK 937
PERF_USE_MODBYXK 602
PERF_USE_MULBYXK 592
PERF_USE_MODBYXK 547
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1174
PERF_USE_MODBYXK 911
PERF_USE_MODBYXK 577
PERF_USE_MULBYXK 531
PERF_USE_MODBYXK 531
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1181
PERF_USE_MODBYXK 960
PERF_USE_MODBYXK 636
PERF_USE_MULBYXK 590
PERF_USE_MODBYXK 596
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2184
PERF_USE_MODBYXK 2034
PERF_USE_MODBYXK 690
PERF_USE_MULBYXK 628
PERF_USE_MODBYXK 669
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 4796
PERF_USE_MODBYXK 2260
PERF_USE_MODBYXK 711
PERF_USE_MULBYXK 749
PERF_USE_MODBYXK 787
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 4340
PERF_USE_MODBYXK 4029
PERF_USE_MODBYXK 1243
PERF_USE_MULBYXK 1322
PERF_USE_MODBYXK 1116
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 5187
PERF_USE_MODBYXK 7339
PERF_USE_MODBYXK 1861
PERF_USE_MULBYXK 1669
PERF_USE_MODBYXK 1588
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 8765
PERF_USE_MODBYXK 7577
PERF_USE_MODBYXK 2913
