PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1649
PERF_USE_MODBYXK 541
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 40
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1429
PERF_USE_MODBYXK 557
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 40
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2404
PERF_USE_MODBYXK 540
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 100
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1770
PERF_USE_MODBYXK 549
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 42
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1840
PERF_USE_MODBYXK 538
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 36
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1792
PERF_USE_MODBYXK 593
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 37
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1865
PERF_USE_MODBYXK 561
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 45
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1737
PERF_USE_MODBYXK 579
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 12
PERF_USE_MODBYXK 48
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1637
PERF_USE_MODBYXK 647
PERF_USE_MODBYXK 48
PERF_USE_MULBYXK 44
PERF_USE_MODBYXK 53
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2171
PERF_USE_MODBYXK 644
PERF_USE_MODBYXK 63
PERF_USE_MULBYXK 48
PERF_USE_MODBYXK 58
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1581
PERF_USE_MODBYXK 749
PERF_USE_MODBYXK 59
PERF_USE_MULBYXK 49
PERF_USE_MODBYXK 62
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1637
PERF_USE_MODBYXK 967
PERF_USE_MODBYXK 74
PERF_USE_MULBYXK 81
PERF_USE_MODBYXK 83
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2166
PERF_USE_MODBYXK 1330
PERF_USE_MODBYXK 109
PERF_USE_MULBYXK 97
PERF_USE_MODBYXK 133
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3599
PERF_USE_MODBYXK 2009
PERF_USE_MODBYXK 167
PERF_USE_MULBYXK 149
PERF_USE_MODBYXK 204
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 6517
PERF_USE_MODBYXK 3466
PERF_USE_MODBYXK 289
PERF_USE_MULBYXK 250
PERF_USE_MODBYXK 361
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 6589
PERF_USE_MODBYXK 3538
PERF_USE_MODBYXK 480
PERF_USE_MULBYXK 512
PERF_USE_MODBYXK 680
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 4240
PERF_USE_MODBYXK 11715
PERF_USE_MODBYXK 1118
PERF_USE_MULBYXK 883
PERF_USE_MODBYXK 1367
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 7119
PERF_USE_MODBYXK 11642
PERF_USE_MODBYXK 2410
PERF_USE_MULBYXK 1780
PERF_USE_MODBYXK 2748
PERF_USE_MODBYXK 31
PERF_USE_MODBYXK 7802
PERF_USE_MODBYXK 11241
PERF_USE_MODBYXK 4075
PERF_USE_MULBYXK 3837
PERF_USE_MODBYXK 5253
PERF_USE_MODBYXK 105
PERF_USE_MODBYXK 10778
PERF_USE_MODBYXK 10898
PERF_USE_MODBYXK 8025
PERF_USE_MULBYXK 7330
PERF_USE_MODBYXK 10325
PERF_USE_MODBYXK 473
PERF_USE_MODBYXK 713
PERF_USE_MODBYXK 10117
PERF_USE_MODBYXK 15775
PERF_USE_MULBYXK 14035
PERF_USE_MODBYXK 21078
PERF_USE_MODBYXK 28714
PERF_USE_DIV 11806747
REPORT_op: PolyDiv, size: 4194304, time: 11810 ms, np: 32

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 32, share: 32
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=32
DEBUG USE 10001: mcfg.num_nodes: 32
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 32 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 8388608 

DEBUG USE 111:  ==== n: 8388608, np: 32 ===
REPORT_op: PolySub, size: 8388608, time: 38 ms, np: 32
REPORT_op: PolyMul, size: 8388608, time: 1876 ms, np: 32
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 593
PERF_USE_MODBYXK 2214
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 48
PERF_USE_MULBYXK 36
PERF_USE_MODBYXK 38
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 7631
PERF_USE_MODBYXK 1470
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 31
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 7050
PERF_USE_MODBYXK 2204
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 30
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 8397
PERF_USE_MODBYXK 1510
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 41
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 6894
PERF_USE_MODBYXK 2073
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 38
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 8725
PERF_USE_MODBYXK 1483
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 40
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 8412
PERF_USE_MODBYXK 1486
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 7066
PERF_USE_MODBYXK 1480
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 41
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 8388
PERF_USE_MODBYXK 1488
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 46
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 8123
PERF_USE_MODBYXK 1470
PERF_USE_MODBYXK 40
PERF_USE_MULBYXK 41
PERF_USE_MODBYXK 49
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3742
PERF_USE_MODBYXK 1523
PERF_USE_MODBYXK 50
PERF_USE_MULBYXK 39
PERF_USE_MODBYXK 52
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 8227
PERF_USE_MODBYXK 1494
PERF_USE_MODBYXK 46
PERF_USE_MULBYXK 47
PERF_USE_MODBYXK 57
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 7184
PERF_USE_MODBYXK 1519
PERF_USE_MODBYXK 76
PERF_USE_MULBYXK 77
PERF_USE_MODBYXK 78
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 7659
PERF_USE_MODBYXK 1778
PERF_USE_MODBYXK 97
PERF_USE_MULBYXK 105
PERF_USE_MODBYXK 134
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 9054
PERF_USE_MODBYXK 2177
PERF_USE_MODBYXK 139
PERF_USE_MULBYXK 159
PERF_USE_MODBYXK 187
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 8082
PERF_USE_MODBYXK 2832
PERF_USE_MODBYXK 220
PERF_USE_MULBYXK 257
PERF_USE_MODBYXK 358
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 6112
PERF_USE_MODBYXK 4279
PERF_USE_MODBYXK 548
PERF_USE_MULBYXK 504
PERF_USE_MODBYXK 677
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 8697
PERF_USE_MODBYXK 7159
PERF_USE_MODBYXK 1051
PERF_USE_MULBYXK 932
PERF_USE_MODBYXK 1248
PERF_USE_MODBYXK 90
PERF_USE_MODBYXK 15935
PERF_USE_MODBYXK 12502
PERF_USE_MODBYXK 2000
PERF_USE_MULBYXK 1754
PERF_USE_MODBYXK 2525
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 16060
PERF_USE_MODBYXK 12832
PERF_USE_MODBYXK 3980
PERF_USE_MULBYXK 3479
PERF_USE_MODBYXK 4957
PERF_USE_MODBYXK 53
PERF_USE_MODBYXK 21220
PERF_USE_MODBYXK 13091
PERF_USE_MODBYXK 6361
PERF_USE_MULBYXK 7130
PERF_USE_MODBYXK 9248
PERF_USE_MODBYXK 169
PERF_USE_MODBYXK 24926
PERF_USE_MODBYXK 14691
PERF_USE_MODBYXK 11739
PERF_USE_MULBYXK 14079
PERF_USE_MODBYXK 19765
PERF_USE_MODBYXK 189
PERF_USE_MODBYXK 354
PERF_USE_MODBYXK 19807
PERF_USE_MODBYXK 23161
PERF_USE_MULBYXK 27590
PERF_USE_MODBYXK 42428
PERF_USE_MODBYXK 33166
PERF_USE_DIV 24997982
REPORT_op: PolyDiv, size: 8388608, time: 25033 ms, np: 32

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 32, share: 32
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=32
DEBUG USE 10001: mcfg.num_nodes: 32
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 32 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 16777216 

DEBUG USE 111:  ==== n: 16777216, np: 32 ===
REPORT_op: PolySub, size: 16777216, time: 93 ms, np: 32
REPORT_op: PolyMul, size: 16777216, time: 3957 ms, np: 32
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 2401
PERF_USE_MODBYXK 4910
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 63
PERF_USE_MULBYXK 36
PERF_USE_MODBYXK 40
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 7191
PERF_USE_MODBYXK 1560
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 43
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5565
PERF_USE_MODBYXK 1618
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 44
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5501
PERF_USE_MODBYXK 3378
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 33
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 8368
PERF_USE_MODBYXK 1514
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 38
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 8607
PERF_USE_MODBYXK 1806
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 43
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5783
PERF_USE_MODBYXK 2195
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 45
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 7242
PERF_USE_MODBYXK 1836
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 44
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5099
PERF_USE_MODBYXK 1603
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 12
PERF_USE_MODBYXK 90
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 8764
PERF_USE_MODBYXK 1369
PERF_USE_MODBYXK 47
PERF_USE_MULBYXK 45
PERF_USE_MODBYXK 49
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 7692
PERF_USE_MODBYXK 1355
PERF_USE_MODBYXK 52
PERF_USE_MULBYXK 45
PERF_USE_MODBYXK 53
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5292
PERF_USE_MODBYXK 7283
PERF_USE_MODBYXK 58
PERF_USE_MULBYXK 50
PERF_USE_MODBYXK 61
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2594
PERF_USE_MODBYXK 4470
PERF_USE_MODBYXK 74
PERF_USE_MULBYXK 86
PERF_USE_MODBYXK 79
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 2801
PERF_USE_MODBYXK 3708
PERF_USE_MODBYXK 106
PERF_USE_MULBYXK 106
PERF_USE_MODBYXK 122
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 9849
PERF_USE_MODBYXK 4701
PERF_USE_MODBYXK 167
PERF_USE_MULBYXK 170
PERF_USE_MODBYXK 207
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 6267
PERF_USE_MODBYXK 6151
PERF_USE_MODBYXK 281
PERF_USE_MULBYXK 296
PERF_USE_MODBYXK 365
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 13800
PERF_USE_MODBYXK 9028
PERF_USE_MODBYXK 680
PERF_USE_MULBYXK 531
PERF_USE_MODBYXK 685
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 23988
PERF_USE_MODBYXK 14648
PERF_USE_MODBYXK 1314
PERF_USE_MULBYXK 1025
PERF_USE_MODBYXK 1314
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 24027
PERF_USE_MODBYXK 25936
PERF_USE_MODBYXK 2741
PERF_USE_MULBYXK 2040
PERF_USE_MODBYXK 2524
PERF_USE_MODBYXK 158
PERF_USE_MODBYXK 25181
PERF_USE_MODBYXK 47109
PERF_USE_MODBYXK 4276
PERF_USE_MULBYXK 4009
PERF_USE_MODBYXK 5533
PERF_USE_MODBYXK 77
PERF_USE_MODBYXK 26840
PERF_USE_MODBYXK 47377
PERF_USE_MODBYXK 8504
PERF_USE_MULBYXK 8189
PERF_USE_MODBYXK 10379
PERF_USE_MODBYXK 120
PERF_USE_MODBYXK 32368
PERF_USE_MODBYXK 46283
PERF_USE_MODBYXK 16951
PERF_USE_MULBYXK 15291
PERF_USE_MODBYXK 20004
PERF_USE_MODBYXK 217
PERF_USE_MODBYXK 42391
PERF_USE_MODBYXK 44138
PERF_USE_MODBYXK 32959
PERF_USE_MULBYXK 31159
PERF_USE_MODBYXK 41670
PERF_USE_MODBYXK 558
PERF_USE_MODBYXK 657
PERF_USE_MODBYXK 41282
PERF_USE_MODBYXK 65535
PERF_USE_MULBYXK 62421
PERF_USE_MODBYXK 102581
PERF_USE_MODBYXK 126756
PERF_USE_DIV 54580194
REPORT_op: PolyDiv, size: 16777216, time: 54588 ms, np: 32

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 64, share: 64
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=64
DEBUG USE 10001: mcfg.num_nodes: 64
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 64 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 1024 

DEBUG USE 111:  ==== n: 1024, np: 64 ===
REPORT_op: PolySub, size: 1024, time: 1 ms, np: 64
REPORT_op: PolyMul, size: 1024, time: 2 ms, np: 64
PERF_USE_DIV 8787
REPORT_op: PolyDiv, size: 1024, time: 8 ms, np: 64

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 64, share: 64
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=64
DEBUG USE 10001: mcfg.num_nodes: 64
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 64 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 2048 

DEBUG USE 111:  ==== n: 2048, np: 64 ===
REPORT_op: PolySub, size: 2048, time: 1 ms, np: 64
REPORT_op: PolyMul, size: 2048, time: 2 ms, np: 64
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 162
PERF_USE_MODBYXK 1
PERF_USE_MULCONST 23
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 111
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 111
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 112
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 104
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 113
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 106
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 106
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 105
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 126
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 102
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 8
PERF_USE_MODBYXK 114
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 102
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 14
PERF_USE_MULBYXK 17
PERF_USE_MODBYXK 108
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 184
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 16
PERF_USE_MULBYXK 27
PERF_USE_MODBYXK 114
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 54
PERF_USE_MULBYXK 46
PERF_USE_MODBYXK 120
PERF_USE_MODBYXK 141
PERF_USE_DIV 31363
REPORT_op: PolyDiv, size: 2048, time: 31 ms, np: 64

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 64, share: 64
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=64
DEBUG USE 10001: mcfg.num_nodes: 64
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 64 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 4096 

DEBUG USE 111:  ==== n: 4096, np: 64 ===
REPORT_op: PolySub, size: 4096, time: 1 ms, np: 64
REPORT_op: PolyMul, size: 4096, time: 2 ms, np: 64
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 154
PERF_USE_MODBYXK 94
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 116
PERF_USE_MULBYXK 108
PERF_USE_MODBYXK 114
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 110
PERF_USE_MODBYXK 117
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 106
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 105
PERF_USE_MODBYXK 115
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 105
PERF_USE_MODBYXK 79
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 123
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 137
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 114
PERF_USE_MODBYXK 100
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 103
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 108
PERF_USE_MODBYXK 114
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 136
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 108
PERF_USE_MODBYXK 136
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 9
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 115
PERF_USE_MODBYXK 126
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 17
PERF_USE_MODBYXK 110
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 116
PERF_USE_MODBYXK 138
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 12
PERF_USE_MODBYXK 113
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 113
PERF_USE_MODBYXK 141
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 25
PERF_USE_MODBYXK 116
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 134
PERF_USE_MODBYXK 125
PERF_USE_MULBYXK 147
PERF_USE_MODBYXK 99
PERF_USE_MODBYXK 130
PERF_USE_DIV 44595
REPORT_op: PolyDiv, size: 4096, time: 44 ms, np: 64

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 64, share: 64
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=64
DEBUG USE 10001: mcfg.num_nodes: 64
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 64 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 8192 

DEBUG USE 111:  ==== n: 8192, np: 64 ===
REPORT_op: PolySub, size: 8192, time: 1 ms, np: 64
REPORT_op: PolyMul, size: 8192, time: 3 ms, np: 64
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 166
PERF_USE_MODBYXK 115
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 94
PERF_USE_MULBYXK 107
PERF_USE_MODBYXK 113
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 141
PERF_USE_MODBYXK 128
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 108
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 108
PERF_USE_MODBYXK 139
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 110
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 140
PERF_USE_MODBYXK 87
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 103
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 113
PERF_USE_MODBYXK 129
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 103
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 109
PERF_USE_MODBYXK 185
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 106
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 106
PERF_USE_MODBYXK 111
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 101
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 113
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 114
PERF_USE_MODBYXK 135
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 20
PERF_USE_MODBYXK 105
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 168
PERF_USE_MODBYXK 198
PERF_USE_MODBYXK 14
PERF_USE_MULBYXK 38
PERF_USE_MODBYXK 112
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 120
PERF_USE_MODBYXK 146
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 24
PERF_USE_MODBYXK 109
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 114
PERF_USE_MODBYXK 144
PERF_USE_MODBYXK 127
PERF_USE_MULBYXK 115
PERF_USE_MODBYXK 123
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 121
PERF_USE_MODBYXK 143
PERF_USE_MULBYXK 123
PERF_USE_MODBYXK 128
PERF_USE_MODBYXK 157
PERF_USE_DIV 53926
REPORT_op: PolyDiv, size: 8192, time: 53 ms, np: 64

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 64, share: 64
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=64
DEBUG USE 10001: mcfg.num_nodes: 64
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 64 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 16384 

DEBUG USE 111:  ==== n: 16384, np: 64 ===
REPORT_op: PolySub, size: 16384, time: 1 ms, np: 64
REPORT_op: PolyMul, size: 16384, time: 6 ms, np: 64
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 183
PERF_USE_MODBYXK 121
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 120
PERF_USE_MULBYXK 109
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 108
PERF_USE_MODBYXK 144
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 106
PERF_USE_MODBYXK 134
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 109
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 105
PERF_USE_MODBYXK 142
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 136
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 105
PERF_USE_MODBYXK 132
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 143
PERF_USE_MODBYXK 133
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 124
PERF_USE_MODBYXK 137
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 109
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 119
PERF_USE_MODBYXK 147
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 106
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 133
PERF_USE_MODBYXK 159
PERF_USE_MODBYXK 12
PERF_USE_MULBYXK 9
PERF_USE_MODBYXK 106
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 175
PERF_USE_MODBYXK 158
PERF_USE_MODBYXK 27
PERF_USE_MULBYXK 48
PERF_USE_MODBYXK 109
PERF_USE_MODBYXK 0
